Fecha,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds)
2020-01-01,217,204,0.94,13,17,134,165,0.76
2020-01-02,200,182,0.91,18,20,142,415,0.73
2020-01-03,216,198,0.92,18,18,158,230,0.74
2020-01-04,155,145,0.94,10,15,149,192,0.80
2020-01-05,37,37,1.00,0,3,126,35,0.97
2020-01-06,315,304,0.97,11,18,95,157,0.77
2020-01-07,252,244,0.97,8,13,110,122,0.82
2020-01-08,213,205,0.96,8,10,130,202,0.88
2020-01-09,219,200,0.91,19,15,138,372,0.79
2020-01-10,371,348,0.94,23,19,100,209,0.74
2020-01-11,166,164,0.99,2,12,130,166,0.81
2020-01-12,32,32,1.00,0,2,123,3,1.00
2020-01-13,231,222,0.96,9,8,109,138,0.86
2020-01-14,205,197,0.96,8,7,112,168,0.93
2020-01-15,338,313,0.93,25,13,111,220,0.80
2020-01-16,180,174,0.97,6,13,138,206,0.84
2020-01-17,226,211,0.93,15,20,124,293,0.76
2020-01-18,226,212,0.94,14,10,123,165,0.84
2020-01-19,45,44,0.98,1,2,124,55,0.98
2020-01-20,218,194,0.89,24,26,163,388,0.69
2020-01-21,187,174,0.93,13,15,136,279,0.82
2020-01-22,191,184,0.96,7,10,129,220,0.86
2020-01-23,188,174,0.93,14,15,145,189,0.77
2020-01-24,154,148,0.96,6,10,147,216,0.85
2020-01-25,166,150,0.90,16,18,146,278,0.77
2020-01-26,58,57,0.98,1,4,146,58,0.95
2020-01-27,160,153,0.96,7,10,143,165,0.85
2020-01-28,86,79,0.92,7,32,163,280,0.62
2020-01-29,180,170,0.94,10,23,151,345,0.78
2020-01-30,210,192,0.91,18,26,136,335,0.67
2020-01-31,163,157,0.96,6,14,139,175,0.81
2020-02-01,143,140,0.98,3,15,140,283,0.83
2020-02-02,57,55,0.96,2,6,123,110,0.91
2020-02-03,179,172,0.96,7,13,137,203,0.82
2020-02-04,194,184,0.95,10,24,144,199,0.70
2020-02-05,201,196,0.98,5,15,136,293,0.82
2020-02-06,218,189,0.87,29,32,157,484,0.57
2020-02-07,194,190,0.98,4,16,142,122,0.82
2020-02-08,227,219,0.96,8,15,164,235,0.84
2020-02-09,52,52,1.00,0,9,136,52,0.94
2020-02-10,385,370,0.96,15,20,131,190,0.76
2020-02-11,137,130,0.95,7,16,146,587,0.76
2020-02-12,254,252,0.99,2,10,128,70,0.91
2020-02-13,211,206,0.98,5,11,144,277,0.87
2020-02-14,282,279,0.99,3,7,138,71,0.93
2020-02-15,262,260,0.99,2,8,151,73,0.91
2020-02-16,65,63,0.97,2,12,142,130,0.86
2020-02-17,325,323,0.99,2,5,133,74,0.97
2020-02-18,235,230,0.98,5,5,139,58,0.96
2020-02-19,215,212,0.99,3,5,134,58,0.96
2020-02-20,85,85,1.00,0,3,146,55,0.98
2020-02-21,195,195,1.00,0,5,144,133,0.97
2020-02-22,188,182,0.97,6,15,134,111,0.84
2020-02-23,58,58,1.00,0,6,142,52,0.95
2020-02-24,251,247,0.98,4,14,136,113,0.84
2020-02-25,181,178,0.98,3,12,144,117,0.86
2020-02-26,228,213,0.93,15,26,136,187,0.64
2020-02-27,165,163,0.99,2,9,145,140,0.90
2020-02-28,185,179,0.97,6,17,137,153,0.79
2020-02-29,172,164,0.95,8,18,147,249,0.77
2020-03-01,57,51,0.89,6,7,107,220,0.91
2020-03-02,200,192,0.96,8,10,138,169,0.86
2020-03-03,202,199,0.99,3,8,125,77,0.91
2020-03-04,217,212,0.98,5,7,115,110,0.94
2020-03-05,225,223,0.99,2,9,129,66,0.92
2020-03-06,235,231,0.98,4,8,139,66,0.96
2020-03-07,202,201,1.00,1,8,141,113,0.95
2020-03-08,43,39,0.91,4,11,135,110,0.76
2020-03-09,194,187,0.96,7,10,147,150,0.87
2020-03-10,202,199,0.99,3,13,143,118,0.86
2020-03-11,146,140,0.96,6,12,133,275,0.83
2020-03-12,147,145,0.99,2,9,135,58,0.91
2020-03-13,155,145,0.94,10,12,153,273,0.82
2020-03-14,157,156,0.99,1,9,144,53,0.93
2020-03-15,38,36,0.95,2,13,131,59,0.84
2020-03-16,166,162,0.98,4,9,149,165,0.89
2020-03-17,226,216,0.96,10,13,135,106,0.81
2020-03-18,253,247,0.98,6,10,114,77,0.88
2020-03-19,134,134,1.00,0,3,133,26,1.00
2020-03-20,70,67,0.96,3,12,121,76,0.84
2020-03-21,83,82,0.99,1,7,123,76,0.95
2020-03-22,42,40,0.95,2,8,111,96,0.90
2020-03-23,66,64,0.97,2,5,120,99,0.95
2020-03-24,153,146,0.95,7,20,128,272,0.76
2020-03-25,141,135,0.96,6,23,126,135,0.67
2020-03-26,146,143,0.98,3,17,117,147,0.78
2020-03-27,144,140,0.97,4,12,113,125,0.84
2020-03-28,105,103,0.98,2,17,115,121,0.76
2020-03-29,36,35,0.97,1,16,114,91,0.77
2020-03-30,61,57,0.93,4,4,120,221,0.92
2020-03-31,60,58,0.97,2,11,128,94,0.85
2020-04-01,18,17,0.94,1,5,159,20,1.00
2020-04-02,206,202,0.98,4,9,114,70,0.89
2020-04-03,194,193,0.99,1,11,117,94,0.85
2020-04-04,206,200,0.97,6,10,128,120,0.86
2020-04-05,53,53,1.00,0,18,128,130,0.77
2020-04-06,147,145,0.99,2,9,110,84,0.88
2020-04-07,201,197,0.98,4,9,119,143,0.91
2020-04-08,202,198,0.98,4,10,129,71,0.89
2020-04-09,226,219,0.97,7,10,132,165,0.88
2020-04-10,167,163,0.98,4,7,129,110,0.93
2020-04-11,164,164,1.00,0,11,137,105,0.89
2020-04-12,42,41,0.98,1,11,129,78,0.88
2020-04-13,79,78,0.99,1,7,143,48,0.95
2020-04-14,165,162,0.98,3,9,129,110,0.90
2020-04-15,180,174,0.97,6,16,136,103,0.78
2020-04-16,179,176,0.98,3,10,146,110,0.88
2020-04-17,217,215,0.99,2,8,128,127,0.92
2020-04-18,171,167,0.98,4,10,135,110,0.86
2020-04-19,37,37,1.00,0,9,117,82,0.86
2020-04-20,215,206,0.96,9,18,129,165,0.81
2020-04-21,218,212,0.97,6,16,137,129,0.84
2020-04-22,205,202,0.99,3,11,145,97,0.91
2020-04-23,195,190,0.97,5,12,142,74,0.89
2020-04-24,181,176,0.97,5,13,133,76,0.82
2020-04-25,212,206,0.97,6,11,140,109,0.89
2020-04-26,33,32,0.97,1,8,148,55,0.91
2020-04-27,298,287,0.96,11,13,95,171,0.83
2020-04-28,158,156,0.99,2,11,143,92,0.90
2020-04-29,156,154,0.99,2,12,133,61,0.86
2020-04-30,163,163,1.00,0,10,122,166,0.93
2020-05-01,98,98,1.00,0,7,130,70,0.94
2020-05-02,255,249,0.98,6,15,139,331,0.83
2020-05-03,50,49,0.98,1,8,122,57,0.92
2020-05-04,290,289,1.00,1,12,121,70,0.89
2020-05-05,296,281,0.95,15,22,128,270,0.74
2020-05-06,260,257,0.99,3,17,133,80,0.87
2020-05-07,201,193,0.96,8,19,143,122,0.77
2020-05-08,132,131,0.99,1,17,133,90,0.77
2020-05-09,167,165,0.99,2,9,126,57,0.92
2020-05-10,85,79,0.93,6,18,145,113,0.77
2020-05-11,244,236,0.97,8,21,149,116,0.76
2020-05-12,186,182,0.98,4,14,133,98,0.79
2020-05-13,278,264,0.95,14,19,140,130,0.77
2020-05-14,272,268,0.99,4,15,150,105,0.80
2020-05-15,218,206,0.95,12,25,141,221,0.67
2020-05-16,152,148,0.97,4,14,138,85,0.83
2020-05-17,48,43,0.90,5,22,121,81,0.70
2020-05-18,186,181,0.97,5,14,140,109,0.85
2020-05-19,182,180,0.99,2,8,130,58,0.93
2020-05-20,192,188,0.98,4,20,118,116,0.76
2020-05-21,155,148,0.95,7,14,144,138,0.85
2020-05-22,144,142,0.99,2,11,139,65,0.90
2020-05-23,164,162,0.99,2,12,155,110,0.85
2020-05-24,27,26,0.96,1,11,124,77,0.81
2020-05-25,177,175,0.99,2,11,139,95,0.91
2020-05-26,134,131,0.98,3,14,143,99,0.81
2020-05-27,125,120,0.96,5,14,140,172,0.85
2020-05-28,167,163,0.98,4,16,144,72,0.81
2020-05-29,169,167,0.99,2,9,134,104,0.90
2020-05-30,162,160,0.99,2,16,135,91,0.83
2020-05-31,25,25,1.00,0,16,155,58,0.76
2020-06-01,157,146,0.93,11,17,137,111,0.80
2020-06-02,166,154,0.93,12,25,138,219,0.66
2020-06-03,58,55,0.95,3,16,131,165,0.74
2020-06-04,75,74,0.99,1,15,133,198,0.84
2020-06-05,28,28,1.00,0,7,148,51,0.96
2020-06-06,108,107,0.99,1,9,131,59,0.94
2020-06-07,21,21,1.00,0,7,178,58,0.95
2020-06-08,189,182,0.96,7,21,130,286,0.76
2020-06-09,161,155,0.96,6,19,147,110,0.72
2020-06-10,155,151,0.97,4,17,140,109,0.81
2020-06-11,161,150,0.93,11,17,142,165,0.75
2020-06-12,132,129,0.98,3,27,142,154,0.65
2020-06-13,122,119,0.98,3,16,144,110,0.80
2020-06-14,17,17,1.00,0,21,160,58,0.76
2020-06-15,45,45,1.00,0,6,126,57,0.96
2020-06-16,177,172,0.97,5,20,143,171,0.76
2020-06-17,133,132,0.99,1,10,145,59,0.93
2020-06-18,177,167,0.94,10,15,142,275,0.83
2020-06-19,127,124,0.98,3,16,142,105,0.82
2020-06-20,148,147,0.99,1,16,131,191,0.83
2020-06-21,23,23,1.00,0,32,122,163,0.65
2020-06-22,141,134,0.95,7,24,158,149,0.72
2020-06-23,124,120,0.97,4,20,153,178,0.82
2020-06-24,165,156,0.95,9,25,141,158,0.71
2020-06-25,168,166,0.99,2,21,153,223,0.80
2020-06-26,198,188,0.95,10,22,152,165,0.71
2020-06-27,139,133,0.96,6,17,160,183,0.80
2020-06-28,46,45,0.98,1,10,134,76,0.89
2020-06-29,184,174,0.95,10,23,157,275,0.77
2020-06-30,207,190,0.92,17,21,143,246,0.71
2020-07-01,191,180,0.94,11,21,152,113,0.77
2020-07-02,213,204,0.96,9,24,146,166,0.70
2020-07-03,483,451,0.93,32,16,57,525,0.79
2020-07-04,547,526,0.96,21,19,81,234,0.82
2020-07-05,54,53,0.98,1,25,156,78,0.70
2020-07-06,275,261,0.95,14,22,133,132,0.74
2020-07-07,205,195,0.95,10,24,154,180,0.71
2020-07-08,80,77,0.96,3,10,131,93,0.90
2020-07-09,200,195,0.98,5,21,150,168,0.75
2020-07-10,154,150,0.97,4,21,149,165,0.74
2020-07-11,163,155,0.95,8,23,138,146,0.75
2020-07-12,12,12,1.00,0,25,217,88,0.67
2020-07-13,218,212,0.97,6,20,116,251,0.76
2020-07-14,172,163,0.95,9,18,129,113,0.82
2020-07-15,205,194,0.95,11,18,144,101,0.81
2020-07-16,178,168,0.94,10,23,148,170,0.69
2020-07-17,214,201,0.94,13,23,131,144,0.66
2020-07-18,169,161,0.95,8,23,137,275,0.72
2020-07-19,46,46,1.00,0,25,144,95,0.72
2020-07-20,183,177,0.97,6,18,150,67,0.81
2020-07-21,208,190,0.91,18,21,145,110,0.74
2020-07-22,234,224,0.96,10,22,135,200,0.74
2020-07-23,204,194,0.95,10,18,137,110,0.79
2020-07-24,204,189,0.93,15,21,135,236,0.71
2020-07-25,99,99,1.00,0,16,145,62,0.83
2020-07-26,29,27,0.93,2,19,167,142,0.79
2020-07-27,167,159,0.95,8,23,148,275,0.70
2020-07-28,164,161,0.98,3,17,155,97,0.82
2020-07-29,158,147,0.93,11,21,154,123,0.72
2020-07-30,165,161,0.98,4,17,146,66,0.78
2020-07-31,129,124,0.96,5,23,148,110,0.71
2020-08-01,155,149,0.96,6,23,146,259,0.75
2020-08-02,24,22,0.92,2,28,144,81,0.54
2020-08-03,209,200,0.96,9,23,144,131,0.67
2020-08-04,239,226,0.95,13,26,139,170,0.67
2020-08-05,229,210,0.92,19,29,143,496,0.64
2020-08-06,194,172,0.89,22,23,140,376,0.66
2020-08-07,202,179,0.89,23,24,136,170,0.64
2020-08-08,268,254,0.95,14,15,111,160,0.81
2020-08-09,52,49,0.94,3,18,138,137,0.76
2020-08-10,414,397,0.96,17,23,118,332,0.71
2020-08-11,346,325,0.94,21,27,142,165,0.66
2020-08-12,187,179,0.96,8,25,134,179,0.67
2020-08-13,203,186,0.92,17,24,158,275,0.70
2020-08-14,204,194,0.95,10,18,153,122,0.82
2020-08-15,126,121,0.96,5,21,152,111,0.71
2020-08-16,36,36,1.00,0,17,127,91,0.78
2020-08-17,180,165,0.92,15,27,150,139,0.66
2020-08-18,169,162,0.96,7,20,145,113,0.75
2020-08-19,155,151,0.97,4,21,140,165,0.71
2020-08-20,169,137,0.81,32,38,144,330,0.40
2020-08-21,61,45,0.74,16,32,169,330,0.41
2020-08-22,167,136,0.81,31,42,156,328,0.36
2020-08-23,32,27,0.84,5,35,142,190,0.53
2020-08-24,229,148,0.65,81,36,168,639,0.43
2020-08-25,208,204,0.98,4,19,186,314,0.78
2020-08-26,175,168,0.96,7,25,171,224,0.65
2020-08-27,177,167,0.94,10,22,161,264,0.68
2020-08-28,822,767,0.93,55,24,85,275,0.64
2020-08-29,87,85,0.98,2,23,145,137,0.68
2020-08-30,41,39,0.95,2,15,162,78,0.83
2020-08-31,280,257,0.92,23,31,153,475,0.64
2020-09-01,199,192,0.96,7,22,166,168,0.74
2020-09-02,252,239,0.95,13,29,149,216,0.65
2020-09-03,220,208,0.95,12,20,156,165,0.76
2020-09-04,206,193,0.94,13,24,147,217,0.75
2020-09-05,217,206,0.95,11,22,146,122,0.71
2020-09-06,24,24,1.00,0,19,170,67,0.79
2020-09-07,248,238,0.96,10,13,147,110,0.85
2020-09-08,222,212,0.96,10,20,145,221,0.78
2020-09-09,190,178,0.94,12,32,147,165,0.55
2020-09-10,238,231,0.97,7,20,147,123,0.80
2020-09-11,214,205,0.96,9,20,154,154,0.79
2020-09-12,186,176,0.95,10,23,135,303,0.71
2020-09-13,21,20,0.95,1,14,145,54,0.85
2020-09-14,169,157,0.93,12,21,149,270,0.78
2020-09-15,149,141,0.95,8,16,158,157,0.79
2020-09-16,171,164,0.96,7,19,142,229,0.77
2020-09-17,127,122,0.96,5,13,142,85,0.88
2020-09-18,21,21,1.00,0,8,183,58,0.90
2020-09-19,5,5,1.00,0,14,157,59,0.80
2020-09-20,33,32,0.97,1,26,124,105,0.67
2020-09-21,145,139,0.96,6,20,148,221,0.79
2020-09-22,129,127,0.98,2,19,133,109,0.76
2020-09-23,194,178,0.92,16,26,156,320,0.67
2020-09-24,194,187,0.96,7,24,145,224,0.77
2020-09-25,202,195,0.97,7,21,141,179,0.75
2020-09-26,214,208,0.97,6,13,139,57,0.88
2020-09-27,28,28,1.00,0,13,133,78,0.89
2020-09-28,191,187,0.98,4,15,143,100,0.83
2020-09-29,205,197,0.96,8,21,147,143,0.74
2020-09-30,198,196,0.99,2,23,148,123,0.74
2020-10-01,184,177,0.96,7,20,161,110,0.79
2020-10-02,184,174,0.95,10,25,147,167,0.70
2020-10-03,168,160,0.95,8,26,145,124,0.68
2020-10-04,39,37,0.95,2,14,128,63,0.81
2020-10-05,225,210,0.93,15,28,133,153,0.67
2020-10-06,182,174,0.96,8,32,136,236,0.60
2020-10-07,346,305,0.88,41,45,117,307,0.45
2020-10-08,450,441,0.98,9,19,113,151,0.78
2020-10-09,259,248,0.96,11,20,126,111,0.75
2020-10-10,231,214,0.93,17,18,126,151,0.80
2020-10-11,48,47,0.98,1,13,123,106,0.90
2020-10-12,246,236,0.96,10,20,131,276,0.79
2020-10-13,202,195,0.97,7,25,135,333,0.75
2020-10-14,153,150,0.98,3,15,135,132,0.82
2020-10-15,178,172,0.97,6,19,135,275,0.78
2020-10-16,172,165,0.96,7,19,144,204,0.79
2020-10-17,208,200,0.96,8,26,143,195,0.69
2020-10-18,77,76,0.99,1,29,136,114,0.58
2020-10-19,291,250,0.86,41,41,140,430,0.55
2020-10-20,219,212,0.97,7,21,139,110,0.77
2020-10-21,173,169,0.98,4,18,133,134,0.81
2020-10-22,204,197,0.97,7,17,143,117,0.80
2020-10-23,216,185,0.86,31,30,137,386,0.61
2020-10-24,461,441,0.96,20,30,138,220,0.61
2020-10-25,56,55,0.98,1,26,131,113,0.66
2020-10-26,192,176,0.92,16,23,125,167,0.68
2020-10-27,382,365,0.96,17,20,95,173,0.73
2020-10-28,246,223,0.91,23,25,134,324,0.72
2020-10-29,48,46,0.96,2,26,134,85,0.72
2020-10-30,221,205,0.93,16,26,135,195,0.63
2020-10-31,275,261,0.95,14,33,139,178,0.59
2020-11-01,39,36,0.92,3,19,113,112,0.78
2020-11-02,250,236,0.94,14,29,128,247,0.59
2020-11-03,197,184,0.93,13,29,143,221,0.56
2020-11-04,223,208,0.93,15,28,141,411,0.72
2020-11-05,240,236,0.98,4,18,134,128,0.78
2020-11-06,55,52,0.95,3,16,139,102,0.78
2020-11-07,59,54,0.92,5,8,126,121,0.85
2020-11-08,36,31,0.86,5,11,142,116,0.72
2020-11-09,229,219,0.96,10,13,127,155,0.85
2020-11-10,206,189,0.92,17,15,139,228,0.83
2020-11-11,225,200,0.89,25,21,141,282,0.73
2020-11-12,200,193,0.97,7,17,143,220,0.79
2020-11-13,189,179,0.95,10,22,130,401,0.78
2020-11-14,169,159,0.94,10,22,143,206,0.74
2020-11-15,41,40,0.98,1,25,152,125,0.68
2020-11-16,218,187,0.86,31,48,135,313,0.52
2020-11-17,194,185,0.95,9,21,130,165,0.72
2020-11-18,176,172,0.98,4,16,140,135,0.82
2020-11-19,181,179,0.99,2,18,141,137,0.81
2020-11-20,159,151,0.95,8,29,119,221,0.61
2020-11-21,144,135,0.94,9,24,132,385,0.71
2020-11-22,30,29,0.97,1,33,178,136,0.60
2020-11-23,197,185,0.94,12,24,138,140,0.68
2020-11-24,56,47,0.84,9,24,142,168,0.59
2020-11-25,182,153,0.84,29,38,137,641,0.54
2020-11-26,178,166,0.93,12,30,144,312,0.62
2020-11-27,183,164,0.90,19,25,124,220,0.66
2020-11-28,197,182,0.92,15,28,145,260,0.65
2020-11-29,60,58,0.97,2,37,156,190,0.54
2020-11-30,241,224,0.93,17,23,145,165,0.70
2020-12-01,307,295,0.96,12,29,136,165,0.60
2020-12-02,295,289,0.98,6,26,143,191,0.71
2020-12-03,239,230,0.96,9,26,134,194,0.69
2020-12-04,241,231,0.96,10,23,145,112,0.72
2020-12-05,211,195,0.92,16,33,162,196,0.52
2020-12-06,40,35,0.88,5,40,155,192,0.48
2020-12-07,192,174,0.91,18,32,136,220,0.56
2020-12-08,201,179,0.89,22,35,138,220,0.57
2020-12-09,274,247,0.90,27,28,130,244,0.64
2020-12-10,205,176,0.86,29,41,136,311,0.46
2020-12-11,177,160,0.90,17,28,140,239,0.59
2020-12-12,159,151,0.95,8,22,128,442,0.73
2020-12-13,33,28,0.85,5,13,150,62,0.67
2020-12-14,228,210,0.92,18,23,128,189,0.67
2020-12-15,177,172,0.97,5,25,135,172,0.69
2020-12-16,197,169,0.86,28,34,150,461,0.56
2020-12-17,721,616,0.85,105,57,115,348,0.28
2020-12-18,301,270,0.90,31,42,125,606,0.42
2020-12-19,179,175,0.98,4,24,141,192,0.71
2020-12-20,45,45,1.00,0,16,131,201,0.87
2020-12-21,180,164,0.91,16,25,142,110,0.62
2020-12-22,206,200,0.97,6,22,139,127,0.75
2020-12-23,187,181,0.97,6,32,150,234,0.63
2020-12-24,186,177,0.95,9,28,142,330,0.68
2020-12-25,189,180,0.95,9,35,135,204,0.56
2020-12-26,127,116,0.91,11,34,145,166,0.56
2020-12-27,93,90,0.97,3,26,117,177,0.63
2020-12-28,328,292,0.89,36,37,137,385,0.50
2020-12-29,238,223,0.94,15,33,143,220,0.59
2020-12-30,237,222,0.94,15,34,144,172,0.54
2020-12-31,257,235,0.91,22,45,151,264,0.45
2021-01-01,238,223,0.94,15,32,137,202,0.55
2021-01-02,199,164,0.82,35,32,133,416,0.59
2021-01-03,30,27,0.90,3,32,154,157,0.61
2021-01-04,176,163,0.93,13,38,125,330,0.54
2021-01-05,162,144,0.89,18,41,145,220,0.50
2021-01-06,169,157,0.93,12,29,149,116,0.54
2021-01-07,155,146,0.94,9,30,138,190,0.51
2021-01-08,247,205,0.83,42,49,146,456,0.38
2021-01-09,191,186,0.97,5,24,134,114,0.71
2021-01-10,30,29,0.97,1,6,135,46,0.93
2021-01-11,316,290,0.92,26,31,141,242,0.59
2021-01-12,211,195,0.92,16,34,141,385,0.56
2021-01-13,208,169,0.81,39,45,138,435,0.46
2021-01-14,130,124,0.95,6,22,137,135,0.69
2021-01-15,134,129,0.96,5,24,132,208,0.71
2021-01-16,124,121,0.98,3,27,139,199,0.71
2021-01-17,47,43,0.91,4,37,138,196,0.54
2021-01-18,197,186,0.94,11,28,138,147,0.64
2021-01-19,158,146,0.92,12,31,144,220,0.57
2021-01-20,163,151,0.93,12,28,133,293,0.64
2021-01-21,178,160,0.90,18,35,159,281,0.54
2021-01-22,151,128,0.85,23,35,143,338,0.53
2021-01-23,118,106,0.90,12,33,145,272,0.55
2021-01-24,31,28,0.90,3,40,160,192,0.43
2021-01-25,139,134,0.96,5,31,143,170,0.59
2021-01-26,171,154,0.90,17,27,144,388,0.66
2021-01-27,160,156,0.98,4,27,135,107,0.65
2021-01-28,177,169,0.95,8,29,151,220,0.64
2021-01-29,187,180,0.96,7,26,142,356,0.66
2021-01-30,147,138,0.94,9,26,144,319,0.61
2021-01-31,35,35,1.00,0,8,130,47,0.89
2021-02-01,208,194,0.93,14,35,146,266,0.57
2021-02-02,162,155,0.96,7,19,137,223,0.78
2021-02-03,152,143,0.94,9,22,148,221,0.70
2021-02-04,132,125,0.95,7,26,127,232,0.69
2021-02-05,133,131,0.99,2,12,139,79,0.87
2021-02-06,129,121,0.94,8,33,157,241,0.61
2021-02-07,37,35,0.95,2,19,141,92,0.76
2021-02-08,56,54,0.96,2,13,153,133,0.87
2021-02-09,215,210,0.98,5,12,94,102,0.88
2021-02-10,50,46,0.92,4,14,162,73,0.72
2021-02-11,136,129,0.95,7,22,146,150,0.66
2021-02-12,160,142,0.89,18,35,154,190,0.56
2021-02-13,132,115,0.87,17,36,147,275,0.49
2021-02-14,30,28,0.93,2,47,156,142,0.40
2021-02-15,150,140,0.93,10,29,152,131,0.63
2021-02-16,160,144,0.90,16,46,159,265,0.50
2021-02-17,132,122,0.92,10,37,158,231,0.50
2021-02-18,161,151,0.94,10,28,127,170,0.61
2021-02-19,156,149,0.96,7,22,148,251,0.70
